project_id,title,user_id,category,description,verified,image,amount_raised,amount_required,start_time,end_time
1,Hunter Ltd,26,Journalism,Organic background emulation,t,https://picsum.photos/320/200/?random1,784.13,2780.46,2018-04-01 16:46:42,2018-04-05 14:41:12
2,"Caldwell, White and Harris",696,Art,Profit-focused 24hour utilization,t,https://picsum.photos/320/200/?random2,1164.00,8317.38,2018-03-30 16:46:08,2018-04-11 07:55:48
3,Tate LLC,378,Journalism,Exclusive intangible service-desk,t,https://picsum.photos/320/200/?random3,5641.24,6565.40,2018-03-27 08:32:03,2018-05-03 07:46:36
4,"Gutierrez, Brown and Williams",944,Fashion,Fully-configurable attitude-oriented capability,t,https://picsum.photos/320/200/?random4,3574.38,2939.29,2018-03-25 10:29:58,2018-04-18 09:02:27
5,Lopez Inc,302,Publishing,Versatile dynamic system engine,t,https://picsum.photos/320/200/?random5,3982.64,7076.93,2018-03-20 11:06:06,2018-04-11 13:30:15
6,Wagner Ltd,269,Film & Video,Automated regional conglomeration,t,https://picsum.photos/320/200/?random6,1228.09,5552.14,2018-03-17 00:32:41,2018-04-18 09:00:50
7,Hall-Todd,361,Theater,Managed 5thgeneration alliance,t,https://picsum.photos/320/200/?random7,3590.71,2933.93,2018-03-23 16:41:55,2018-03-25 07:19:45
8,"Riley, Perry and Woods",101,Technology,Upgradable eco-centric initiative,t,https://picsum.photos/320/200/?random8,1171.66,7854.36,2018-03-21 17:05:53,2018-03-26 08:43:18
9,"Williams, Cole and Mccall",587,Games,Re-engineered upward-trending implementation,t,https://picsum.photos/320/200/?random9,2872.78,2914.53,2018-04-04 14:16:22,2018-04-29 03:42:21
10,Oconnell-James,678,Technology,Adaptive stable architecture,t,https://picsum.photos/320/200/?random10,3295.03,4719.62,2018-03-22 10:35:38,2018-04-23 13:09:06
11,Lopez Ltd,941,Journalism,Ergonomic multi-tasking model,t,https://picsum.photos/320/200/?random11,526.54,5682.65,2018-03-13 23:55:40,2018-03-25 20:23:15
12,"Kelly, Booth and Walker",40,Design,Synergistic well-modulated moratorium,t,https://picsum.photos/320/200/?random12,9272.11,8746.38,2018-04-05 08:01:11,2018-04-19 20:44:21
13,Schmidt-Phillips,534,Crafts,Cross-platform optimal workforce,t,https://picsum.photos/320/200/?random13,5563.45,4540.04,2018-03-14 10:54:29,2018-04-08 05:38:45
14,Blake PLC,806,Design,Profound heuristic core,t,https://picsum.photos/320/200/?random14,624.61,9548.23,2018-03-23 19:17:45,2018-04-27 20:37:40
15,Smith PLC,943,Crafts,Managed exuding matrix,t,https://picsum.photos/320/200/?random15,4999.81,9244.33,2018-03-23 18:59:06,2018-04-20 05:22:59
16,Cochran-Johnson,532,Games,Proactive tangible framework,t,https://picsum.photos/320/200/?random16,2140.58,7656.47,2018-03-30 07:55:12,2018-05-05 06:40:24
17,Hebert-Salazar,32,Comics,Adaptive global knowledge user,t,https://picsum.photos/320/200/?random17,9102.33,7400.99,2018-03-22 12:17:24,2018-05-04 08:06:20
18,Lawson-Miller,722,Music,Mandatory 5thgeneration matrix,t,https://picsum.photos/320/200/?random18,3510.97,7375.41,2018-04-09 01:53:47,2018-04-18 19:54:46
19,"Meyers, Johnson and May",500,Technology,Re-engineered discrete secured line,t,https://picsum.photos/320/200/?random19,6040.59,9691.82,2018-04-09 13:53:27,2018-04-11 22:55:03
20,"Martinez, Greene and Bean",812,Journalism,Reduced exuding emulation,t,https://picsum.photos/320/200/?random20,9411.33,3037.56,2018-04-10 19:53:23,2018-05-03 04:56:20
21,"Bailey, Mendoza and Myers",857,Publishing,Team-oriented global alliance,t,https://picsum.photos/320/200/?random21,4476.66,3902.25,2018-03-20 01:55:00,2018-04-26 03:22:18
22,Rodriguez-Larson,869,Food,Decentralized mobile initiative,t,https://picsum.photos/320/200/?random22,4298.64,785.30,2018-03-16 03:07:01,2018-04-14 02:31:59
23,"Sullivan, Hayes and Mckinney",808,Publishing,Ameliorated empowering solution,t,https://picsum.photos/320/200/?random23,1433.96,7633.76,2018-03-28 18:14:22,2018-04-25 15:11:21
24,Skinner-Lopez,67,Dance,Optimized optimizing throughput,t,https://picsum.photos/320/200/?random24,4988.65,4688.24,2018-03-12 16:54:47,2018-04-06 17:43:27
25,Brown-Rivera,811,Dance,Triple-buffered mobile throughput,t,https://picsum.photos/320/200/?random25,731.02,9296.35,2018-04-03 09:57:36,2018-04-23 13:18:43
26,Serrano-Robinson,750,Dance,Right-sized bandwidth-monitored task-force,t,https://picsum.photos/320/200/?random26,2319.21,9317.54,2018-04-02 14:15:28,2018-04-29 01:42:30
27,"Ochoa, Green and Nelson",333,Comics,Future-proofed leadingedge core,t,https://picsum.photos/320/200/?random27,9275.60,8013.84,2018-03-18 05:40:42,2018-04-07 04:28:30
28,Ellis-Reed,713,Journalism,Distributed mission-critical artificial intelligence,t,https://picsum.photos/320/200/?random28,8579.66,2748.13,2018-03-31 16:55:12,2018-04-19 21:15:43
29,Rodriguez and Sons,943,Food,Synchronized solution-oriented knowledge user,t,https://picsum.photos/320/200/?random29,4746.49,6064.43,2018-04-03 23:27:50,2018-04-14 20:08:57
30,Johnson Group,939,Music,Sharable contextually-based projection,t,https://picsum.photos/320/200/?random30,7213.75,2001.36,2018-03-12 11:19:06,2018-04-08 20:26:42
31,Frazier-Duncan,172,Fashion,Proactive executive leverage,t,https://picsum.photos/320/200/?random31,3890.61,701.87,2018-04-09 19:05:08,2018-05-01 19:09:29
32,"Guerrero, Farrell and Fox",803,Crafts,Right-sized asynchronous open architecture,t,https://picsum.photos/320/200/?random32,5853.54,6763.52,2018-04-07 09:40:47,2018-04-11 20:47:14
33,West and Sons,775,Crafts,Implemented 4thgeneration focus group,t,https://picsum.photos/320/200/?random33,8626.40,6851.20,2018-04-07 07:10:54,2018-05-01 08:28:40
34,Mason Inc,836,Journalism,Assimilated bandwidth-monitored moratorium,t,https://picsum.photos/320/200/?random34,8243.74,5983.89,2018-03-14 15:45:02,2018-03-25 04:42:45
35,"Morris, Marshall and Garcia",944,Crafts,Multi-tiered user-facing matrices,t,https://picsum.photos/320/200/?random35,9760.49,4644.74,2018-03-13 06:34:48,2018-03-14 03:31:54
36,Barker-Carter,165,Film & Video,Persistent encompassing hub,t,https://picsum.photos/320/200/?random36,8011.09,2091.15,2018-03-29 22:39:38,2018-04-17 07:01:15
37,Rivers and Sons,12,Design,Implemented maximized architecture,t,https://picsum.photos/320/200/?random37,3325.79,3807.96,2018-03-27 00:51:00,2018-04-08 05:52:21
38,"Gillespie, Sutton and Lopez",188,Fashion,Cloned encompassing circuit,t,https://picsum.photos/320/200/?random38,3086.15,5691.37,2018-03-24 04:05:18,2018-04-13 03:59:49
39,Lee LLC,814,Art,Cross-platform mission-critical project,t,https://picsum.photos/320/200/?random39,8803.54,3157.28,2018-04-08 21:52:20,2018-04-22 17:02:41
40,Becker-Lewis,796,Dance,Grass-roots client-server algorithm,t,https://picsum.photos/320/200/?random40,5631.15,8616.18,2018-04-05 06:29:02,2018-05-09 15:30:15
41,Lowe LLC,667,Design,Business-focused scalable portal,t,https://picsum.photos/320/200/?random41,9171.26,9571.45,2018-03-14 17:53:02,2018-03-30 18:46:36
42,Carey LLC,489,Technology,Public-key interactive moderator,t,https://picsum.photos/320/200/?random42,6316.75,3962.86,2018-03-17 10:47:10,2018-03-23 13:37:15
43,"Morrow, Simmons and Williams",740,Crafts,Seamless background task-force,t,https://picsum.photos/320/200/?random43,3383.56,8298.30,2018-03-27 14:14:19,2018-04-30 22:36:27
44,Poole-Robinson,696,Dance,User-centric upward-trending protocol,t,https://picsum.photos/320/200/?random44,3189.88,5540.96,2018-03-13 07:49:49,2018-03-31 22:10:23
45,Alexander-Perez,46,Games,De-engineered multi-tasking parallelism,t,https://picsum.photos/320/200/?random45,143.16,5842.36,2018-04-05 19:26:52,2018-04-07 14:53:30
46,Velasquez Group,352,Theater,Decentralized value-added budgetary management,t,https://picsum.photos/320/200/?random46,522.80,7833.85,2018-03-17 14:04:42,2018-04-21 09:29:47
47,Reyes Inc,161,Games,Balanced methodical approach,t,https://picsum.photos/320/200/?random47,7226.59,2575.66,2018-03-15 14:53:57,2018-04-03 16:47:51
48,"Martinez, Eaton and Howard",114,Publishing,Optional high-level secured line,t,https://picsum.photos/320/200/?random48,5844.26,2771.90,2018-03-14 06:53:39,2018-03-18 18:53:48
49,Terrell Inc,787,Games,Compatible directional instruction set,t,https://picsum.photos/320/200/?random49,8975.18,4237.64,2018-04-02 05:30:29,2018-04-07 10:05:26
50,Taylor-Jackson,130,Art,Balanced encompassing open system,t,https://picsum.photos/320/200/?random50,9438.43,5292.10,2018-03-25 18:59:39,2018-05-02 15:00:59
51,Molina-Sanders,140,Design,Persevering mission-critical matrix,t,https://picsum.photos/320/200/?random51,643.34,1180.83,2018-03-16 23:43:40,2018-04-02 00:32:12
52,Chang-Caldwell,703,Theater,Programmable upward-trending initiative,t,https://picsum.photos/320/200/?random52,1204.86,5285.17,2018-03-23 01:43:30,2018-04-28 20:24:15
53,Aguirre-Ray,91,Comics,Diverse systematic capability,t,https://picsum.photos/320/200/?random53,7890.21,8709.93,2018-03-30 23:54:59,2018-05-10 13:50:58
54,"Nelson, Haas and Jones",16,Crafts,Total reciprocal superstructure,t,https://picsum.photos/320/200/?random54,759.83,7288.77,2018-03-26 08:43:06,2018-04-25 21:59:12
55,Coleman-Day,812,Technology,Stand-alone mission-critical artificial intelligence,t,https://picsum.photos/320/200/?random55,3363.28,5991.18,2018-04-04 00:04:26,2018-05-08 02:34:45
56,Warren Ltd,137,Design,Optimized discrete migration,t,https://picsum.photos/320/200/?random56,9023.75,6700.45,2018-03-29 23:28:53,2018-04-07 20:33:41
57,"Gutierrez, Garcia and Lewis",527,Comics,Multi-tiered mobile pricing structure,t,https://picsum.photos/320/200/?random57,630.40,4004.99,2018-03-28 04:44:16,2018-05-02 16:08:18
58,"Bryan, Fisher and Wu",517,Games,Expanded disintermediate budgetary management,t,https://picsum.photos/320/200/?random58,685.77,728.22,2018-03-14 18:30:35,2018-04-17 12:44:08
59,Jones-Mccarthy,413,Photography,Compatible explicit hierarchy,t,https://picsum.photos/320/200/?random59,3412.76,5440.62,2018-03-13 11:14:26,2018-04-21 14:06:21
60,Kirk Inc,773,Art,Digitized responsive secured line,t,https://picsum.photos/320/200/?random60,547.24,9056.85,2018-03-16 12:31:46,2018-04-11 10:29:38
61,"Cruz, Simmons and Wilson",546,Publishing,Managed bi-directional alliance,t,https://picsum.photos/320/200/?random61,4738.64,265.92,2018-03-21 12:27:44,2018-04-25 13:32:46
62,"Gomez, Warren and Russell",199,Comics,Cloned upward-trending functionalities,t,https://picsum.photos/320/200/?random62,1750.24,2325.64,2018-03-25 08:50:39,2018-05-01 06:16:08
63,Brown-Chavez,596,Technology,Ameliorated logistical knowledge user,t,https://picsum.photos/320/200/?random63,3054.46,8328.37,2018-03-29 04:37:17,2018-04-19 05:58:55
64,Nelson LLC,443,Dance,Optional impactful access,t,https://picsum.photos/320/200/?random64,1155.63,9361.94,2018-04-02 00:20:23,2018-05-05 18:36:52
65,French and Sons,547,Crafts,Networked real-time instruction set,t,https://picsum.photos/320/200/?random65,7544.73,2760.44,2018-04-08 23:25:52,2018-04-20 19:58:30
66,Schultz-Rodriguez,964,Comics,Visionary uniform Local Area Network,t,https://picsum.photos/320/200/?random66,9008.63,8392.74,2018-03-28 14:36:22,2018-05-05 23:39:53
67,Parker PLC,49,Design,Proactive human-resource groupware,t,https://picsum.photos/320/200/?random67,22.77,1318.81,2018-03-20 08:42:04,2018-03-31 00:23:34
68,Ortiz PLC,266,Design,Configurable bottom-line methodology,t,https://picsum.photos/320/200/?random68,5382.94,5094.97,2018-03-31 02:23:56,2018-04-20 05:11:49
69,Andrews Group,188,Design,Object-based 4thgeneration array,t,https://picsum.photos/320/200/?random69,1739.83,6163.55,2018-04-07 22:33:20,2018-04-27 14:53:57
70,"Beck, Price and Fisher",511,Art,Centralized transitional archive,t,https://picsum.photos/320/200/?random70,6956.82,2659.61,2018-04-01 03:29:38,2018-04-23 10:25:30
71,Wells Inc,969,Publishing,Organized homogeneous hierarchy,t,https://picsum.photos/320/200/?random71,8646.69,1615.44,2018-03-28 17:36:21,2018-04-26 06:48:33
72,Wagner-Nelson,901,Technology,Enterprise-wide zero administration policy,t,https://picsum.photos/320/200/?random72,7585.85,1260.95,2018-03-13 15:31:54,2018-05-06 09:28:22
73,Herrera-Barber,516,Photography,Organized multi-state extranet,t,https://picsum.photos/320/200/?random73,4085.66,6623.20,2018-04-07 01:54:33,2018-04-25 16:52:25
74,Brown-Wells,343,Music,Exclusive methodical open system,t,https://picsum.photos/320/200/?random74,3737.73,6531.89,2018-03-26 13:33:35,2018-04-15 12:31:39
75,Knox-Barnes,351,Art,Polarized context-sensitive productivity,t,https://picsum.photos/320/200/?random75,4340.85,5536.78,2018-04-01 17:42:07,2018-04-10 21:23:04
76,Bradley Ltd,338,Art,Inverse mobile software,t,https://picsum.photos/320/200/?random76,6449.53,152.45,2018-03-13 20:26:12,2018-03-14 11:37:14
77,Herrera Group,943,Food,Phased multi-tasking Local Area Network,t,https://picsum.photos/320/200/?random77,4983.56,8441.92,2018-03-19 13:52:25,2018-04-12 14:47:22
78,"Rodriguez, Colon and Gonzalez",998,Design,Up-sized even-keeled approach,t,https://picsum.photos/320/200/?random78,5939.11,8123.37,2018-03-21 06:42:07,2018-04-17 21:01:43
79,Jones LLC,595,Fashion,Devolved multimedia time-frame,t,https://picsum.photos/320/200/?random79,7924.57,6632.97,2018-03-26 11:21:03,2018-04-01 09:31:21
80,Meyer-Bell,171,Dance,Self-enabling high-level support,t,https://picsum.photos/320/200/?random80,9291.14,4639.47,2018-03-29 04:44:30,2018-03-30 01:57:44
81,Douglas-Smith,471,Food,Horizontal motivating knowledgebase,t,https://picsum.photos/320/200/?random81,1124.19,2409.57,2018-03-23 02:16:04,2018-04-08 23:13:09
82,"Clark, Snyder and Smith",148,Dance,Cross-group uniform architecture,t,https://picsum.photos/320/200/?random82,3607.35,825.21,2018-03-25 08:29:42,2018-04-20 21:42:33
83,Perez Group,813,Photography,Progressive logistical superstructure,t,https://picsum.photos/320/200/?random83,3541.69,7163.18,2018-03-18 21:08:57,2018-04-06 13:31:03
84,"Estrada, Pierce and Fuller",112,Crafts,Multi-tiered discrete matrices,t,https://picsum.photos/320/200/?random84,8762.39,4281.98,2018-04-04 01:16:18,2018-04-13 13:17:20
85,Hubbard Group,154,Crafts,Reduced interactive Graphic Interface,t,https://picsum.photos/320/200/?random85,2411.31,5894.66,2018-04-10 09:32:55,2018-04-20 16:09:32
86,Palmer LLC,616,Art,Managed web-enabled service-desk,t,https://picsum.photos/320/200/?random86,7539.74,7871.26,2018-03-25 13:38:07,2018-04-23 07:39:54
87,Beasley-Cruz,446,Music,Programmable analyzing time-frame,t,https://picsum.photos/320/200/?random87,3509.30,330.08,2018-03-14 10:35:32,2018-04-05 05:25:33
88,Harrington-Poole,219,Food,Open-source coherent functionalities,t,https://picsum.photos/320/200/?random88,7239.18,5514.38,2018-03-24 08:22:13,2018-04-23 02:50:37
89,Padilla-Hernandez,233,Crafts,Networked bifurcated secured line,t,https://picsum.photos/320/200/?random89,9008.77,4421.42,2018-03-31 08:04:23,2018-04-02 02:11:18
90,Ponce Group,369,Fashion,Enhanced discrete capability,t,https://picsum.photos/320/200/?random90,5051.66,3119.98,2018-04-03 00:00:28,2018-04-04 17:47:40
91,"Hoover, Jackson and Beck",733,Publishing,Function-based fault-tolerant function,t,https://picsum.photos/320/200/?random91,4014.03,2988.63,2018-03-16 09:43:46,2018-04-22 10:27:20
92,Joseph Ltd,580,Publishing,Multi-tiered demand-driven service-desk,t,https://picsum.photos/320/200/?random92,3054.83,95.10,2018-03-26 03:29:59,2018-03-27 05:06:08
93,"Scott, Townsend and Hunt",940,Theater,Total dynamic support,t,https://picsum.photos/320/200/?random93,3366.99,3472.97,2018-04-04 13:36:23,2018-04-26 07:26:54
94,Hutchinson Ltd,629,Journalism,Sharable content-based flexibility,t,https://picsum.photos/320/200/?random94,4317.10,792.75,2018-04-05 21:14:22,2018-04-21 20:06:40
95,Walker-Skinner,936,Design,Balanced fault-tolerant conglomeration,t,https://picsum.photos/320/200/?random95,7073.94,2050.54,2018-03-28 06:19:09,2018-04-22 02:24:05
96,Brown Group,66,Dance,Distributed regional function,t,https://picsum.photos/320/200/?random96,9486.15,2129.73,2018-03-21 11:27:05,2018-04-04 20:55:06
97,Matthews-Roberts,956,Publishing,Polarized systemic flexibility,t,https://picsum.photos/320/200/?random97,135.91,6086.34,2018-03-27 23:00:05,2018-05-03 04:10:29
98,Nichols-Weber,946,Photography,Object-based attitude-oriented contingency,t,https://picsum.photos/320/200/?random98,1798.30,2657.86,2018-04-10 01:01:05,2018-05-08 21:50:13
99,"Johnson, Moreno and Wilson",146,Journalism,Digitized 5thgeneration help-desk,t,https://picsum.photos/320/200/?random99,8842.60,9011.57,2018-03-25 10:53:07,2018-03-30 08:54:21
100,Ramos-King,794,Music,Configurable empowering customer loyalty,t,https://picsum.photos/320/200/?random100,1340.90,3608.16,2018-03-18 07:16:31,2018-04-02 06:50:59
101,"Brown, Neal and Martinez",49,Music,Managed executive help-desk,t,https://picsum.photos/320/200/?random101,3960.81,288.54,2018-04-01 19:50:11,2018-04-11 03:25:10
102,Lang-Taylor,123,Crafts,Synergized fault-tolerant alliance,t,https://picsum.photos/320/200/?random102,7387.15,2345.40,2018-03-31 20:06:04,2018-04-24 03:46:45
103,Lucas-Jackson,939,Film & Video,Optimized logistical middleware,t,https://picsum.photos/320/200/?random103,6119.57,3831.53,2018-03-16 09:26:48,2018-04-16 07:19:52
104,"Herrera, Miller and Adams",322,Film & Video,Synergized explicit alliance,t,https://picsum.photos/320/200/?random104,2040.32,1449.52,2018-03-14 19:48:12,2018-03-21 15:16:59
105,Khan LLC,274,Film & Video,Enterprise-wide fresh-thinking encoding,t,https://picsum.photos/320/200/?random105,1739.27,5059.65,2018-03-23 06:22:21,2018-04-17 00:08:39
106,Chapman-Smith,635,Games,User-friendly hybrid function,t,https://picsum.photos/320/200/?random106,5452.67,6823.59,2018-03-26 14:32:42,2018-04-30 02:11:52
107,Williams and Sons,743,Comics,Down-sized regional adapter,t,https://picsum.photos/320/200/?random107,3559.34,1987.92,2018-04-03 00:55:57,2018-04-18 12:03:59
108,Allen LLC,111,Film & Video,Upgradable value-added concept,t,https://picsum.photos/320/200/?random108,2132.44,2243.84,2018-03-28 03:38:47,2018-04-24 15:41:00
109,Young-Edwards,647,Technology,Streamlined human-resource algorithm,t,https://picsum.photos/320/200/?random109,339.01,2326.31,2018-04-03 11:26:24,2018-05-01 11:29:08
110,Manning-Davis,895,Theater,Extended exuding parallelism,t,https://picsum.photos/320/200/?random110,5801.35,9817.29,2018-03-20 11:06:27,2018-05-06 02:59:57
111,"Jimenez, King and Stewart",828,Theater,Stand-alone full-range projection,t,https://picsum.photos/320/200/?random111,1849.23,576.07,2018-04-10 23:43:20,2018-05-09 23:41:51
112,Davis Group,857,Journalism,Operative incremental migration,t,https://picsum.photos/320/200/?random112,9493.31,1402.46,2018-04-05 04:34:05,2018-04-26 15:35:06
113,Martinez-Wilson,800,Dance,User-centric responsive benchmark,t,https://picsum.photos/320/200/?random113,2751.96,7874.68,2018-04-07 14:52:50,2018-04-13 01:33:18
114,"Horn, Cardenas and Navarro",63,Theater,Versatile 4thgeneration focus group,t,https://picsum.photos/320/200/?random114,5464.92,3534.42,2018-03-16 08:20:27,2018-05-10 16:50:07
115,"Flores, Gutierrez and Pittman",108,Theater,Distributed global monitoring,t,https://picsum.photos/320/200/?random115,4059.95,1783.09,2018-03-16 01:15:58,2018-05-03 05:13:44
116,"Kelly, Livingston and Collier",370,Food,Expanded bottom-line open system,t,https://picsum.photos/320/200/?random116,99.90,1845.29,2018-03-22 18:15:45,2018-04-10 20:12:17
117,"Espinoza, Jones and Morales",172,Theater,Balanced transitional model,t,https://picsum.photos/320/200/?random117,5884.63,2765.80,2018-04-02 05:02:15,2018-04-21 00:57:38
118,Daugherty LLC,762,Photography,Operative background alliance,t,https://picsum.photos/320/200/?random118,1118.31,7003.35,2018-04-06 16:36:10,2018-04-09 15:18:53
119,Ellis-Edwards,363,Design,Networked contextually-based solution,t,https://picsum.photos/320/200/?random119,5763.25,4243.72,2018-03-28 13:21:28,2018-04-13 02:30:30
120,Patrick-Francis,547,Theater,Customer-focused analyzing access,t,https://picsum.photos/320/200/?random120,4310.99,9207.78,2018-03-15 18:26:31,2018-05-07 03:05:44
121,Hughes LLC,700,Technology,Multi-channeled local open system,t,https://picsum.photos/320/200/?random121,6434.52,6338.10,2018-03-31 05:57:24,2018-04-14 16:38:37
122,Lee-Rodriguez,6,Publishing,Function-based systematic service-desk,t,https://picsum.photos/320/200/?random122,5346.37,3390.40,2018-03-19 08:02:43,2018-03-29 17:01:25
123,Duncan Ltd,568,Music,Intuitive demand-driven encoding,t,https://picsum.photos/320/200/?random123,4202.43,4299.84,2018-03-22 09:06:06,2018-04-08 03:21:02
124,Watson-Moore,851,Games,Reverse-engineered impactful benchmark,t,https://picsum.photos/320/200/?random124,8727.86,669.78,2018-03-21 04:02:34,2018-03-26 08:20:27
125,Castro-Melton,738,Comics,Upgradable bandwidth-monitored synergy,t,https://picsum.photos/320/200/?random125,7613.71,1191.30,2018-03-17 06:36:09,2018-03-30 16:18:06
126,"Burnett, Hanson and Moreno",624,Publishing,Business-focused dedicated initiative,t,https://picsum.photos/320/200/?random126,1661.87,597.45,2018-04-03 11:44:36,2018-04-07 19:11:53
