project_id,title,user_id,category,description,verified,image,amount_raised,amount_required,start_time,end_time
127,Howard Group,650,Film & Video,Networked needs-based project,t,https://picsum.photos/320/200/?random127,1650.67,505.92,2018-03-16 03:37:22,2018-04-03 16:16:41
128,"Johnson, Flowers and Marshall",990,Comics,Public-key multimedia flexibility,t,https://picsum.photos/320/200/?random128,5665.46,3239.62,2018-03-19 08:57:53,2018-04-10 04:23:08
129,Sawyer-Kennedy,952,Music,Focused actuating time-frame,t,https://picsum.photos/320/200/?random129,8121.94,2257.41,2018-04-03 15:58:12,2018-04-14 02:17:44
130,"Gardner, Mccarthy and Oconnor",614,Games,Persevering coherent application,t,https://picsum.photos/320/200/?random130,3616.17,6137.70,2018-03-26 00:35:39,2018-04-02 05:46:01
131,"Franklin, Reynolds and Gonzalez",710,Technology,Realigned attitude-oriented projection,t,https://picsum.photos/320/200/?random131,5700.15,9782.38,2018-03-16 18:37:07,2018-04-14 10:26:25
132,Medina-Bryant,943,Film & Video,Stand-alone neutral focus group,t,https://picsum.photos/320/200/?random132,6120.14,2681.84,2018-03-28 06:58:11,2018-04-18 22:40:20
133,Stevens Ltd,99,Music,Upgradable systemic array,t,https://picsum.photos/320/200/?random133,715.32,3336.32,2018-03-18 16:59:57,2018-05-07 10:31:35
134,"Morales, Fox and Ortega",598,Comics,Reactive user-facing approach,t,https://picsum.photos/320/200/?random134,2486.43,1165.27,2018-03-16 02:44:40,2018-04-13 16:04:29
135,Martin Inc,895,Music,Front-line radical circuit,t,https://picsum.photos/320/200/?random135,837.23,1922.41,2018-03-27 04:12:32,2018-04-10 00:50:04
136,"Stevens, Skinner and Bailey",434,Dance,Operative high-level initiative,t,https://picsum.photos/320/200/?random136,512.42,3283.00,2018-03-12 18:10:18,2018-05-01 06:32:56
137,"Ball, Wood and George",345,Crafts,Programmable bandwidth-monitored circuit,t,https://picsum.photos/320/200/?random137,595.08,1927.15,2018-04-04 15:48:31,2018-05-03 16:03:48
138,Adams PLC,231,Food,Reduced maximized alliance,t,https://picsum.photos/320/200/?random138,7563.53,2635.23,2018-03-15 11:55:24,2018-04-03 06:14:03
139,Jackson PLC,985,Film & Video,Multi-lateral heuristic system engine,t,https://picsum.photos/320/200/?random139,5673.26,9962.19,2018-04-07 02:20:10,2018-04-23 22:50:29
140,Powell-Miller,382,Journalism,Self-enabling homogeneous interface,t,https://picsum.photos/320/200/?random140,3782.54,5924.12,2018-03-16 08:09:57,2018-05-09 20:59:50
141,"Williams, Cabrera and Gonzalez",697,Comics,Multi-channeled modular infrastructure,t,https://picsum.photos/320/200/?random141,6178.16,3067.22,2018-03-26 08:24:27,2018-04-23 14:51:40
142,"Jones, Mills and Robinson",130,Food,Profit-focused modular infrastructure,t,https://picsum.photos/320/200/?random142,7142.28,667.52,2018-03-29 00:25:46,2018-04-06 06:32:50
143,"Wiggins, Ryan and Baker",604,Theater,Diverse 24/7 hardware,t,https://picsum.photos/320/200/?random143,1920.39,8290.09,2018-03-13 06:01:06,2018-03-21 16:02:49
144,Richards-Bryant,377,Publishing,Vision-oriented zero administration definition,t,https://picsum.photos/320/200/?random144,917.92,3930.61,2018-03-20 16:40:16,2018-04-07 23:09:32
145,Johnston-Hicks,824,Journalism,Persevering attitude-oriented synergy,t,https://picsum.photos/320/200/?random145,791.95,5129.73,2018-04-07 20:21:51,2018-04-22 18:18:22
146,"Edwards, Wong and Kelly",54,Journalism,Organic web-enabled website,t,https://picsum.photos/320/200/?random146,7244.31,5102.48,2018-03-28 06:45:28,2018-05-07 13:40:48
147,Davenport Group,320,Journalism,Fundamental content-based core,t,https://picsum.photos/320/200/?random147,2699.45,7331.63,2018-03-22 20:03:54,2018-04-04 02:55:01
148,"Owens, Crane and Osborne",476,Design,Cross-group asymmetric application,t,https://picsum.photos/320/200/?random148,2456.40,1649.32,2018-03-26 19:24:05,2018-04-26 08:12:06
149,Hutchinson-Johnson,671,Film & Video,Synergistic high-level challenge,t,https://picsum.photos/320/200/?random149,1413.89,6058.23,2018-03-17 21:42:19,2018-03-22 15:17:37
150,Howard-Harper,100,Photography,Object-based needs-based workforce,t,https://picsum.photos/320/200/?random150,1047.82,550.04,2018-04-05 12:47:23,2018-05-02 10:46:57
151,"Williams, Bush and Taylor",532,Comics,Customer-focused logistical hub,t,https://picsum.photos/320/200/?random151,6207.07,5799.42,2018-03-26 17:29:20,2018-04-09 13:17:46
152,"Moore, Fox and Elliott",519,Dance,Devolved exuding conglomeration,t,https://picsum.photos/320/200/?random152,9412.97,4108.32,2018-04-10 01:46:00,2018-05-04 21:56:52
153,"Tran, Estes and Porter",646,Art,Multi-lateral solution-oriented service-desk,t,https://picsum.photos/320/200/?random153,5568.39,1518.42,2018-03-28 02:27:37,2018-04-17 21:11:15
154,Powell-Rogers,715,Journalism,Customizable real-time product,t,https://picsum.photos/320/200/?random154,174.89,4313.10,2018-03-27 13:00:11,2018-04-20 17:39:26
155,Moreno LLC,683,Comics,Enterprise-wide executive product,t,https://picsum.photos/320/200/?random155,8242.45,9908.26,2018-03-31 16:16:17,2018-04-01 03:08:37
156,King-Schwartz,32,Comics,Enterprise-wide optimizing customer loyalty,t,https://picsum.photos/320/200/?random156,5893.46,6029.62,2018-04-03 09:39:14,2018-04-14 11:29:37
157,Rios Inc,203,Games,Centralized high-level standardization,t,https://picsum.photos/320/200/?random157,8813.97,847.33,2018-03-28 06:26:29,2018-04-20 12:24:07
158,Harvey-Wheeler,761,Theater,Front-line 24/7 intranet,t,https://picsum.photos/320/200/?random158,8418.53,4941.96,2018-03-13 09:18:48,2018-03-15 06:27:42
159,"Jones, Sullivan and Ortiz",263,Crafts,Cross-group zero administration focus group,t,https://picsum.photos/320/200/?random159,335.24,3844.82,2018-03-21 21:09:43,2018-03-31 16:54:54
160,Hall-Moses,278,Film & Video,Right-sized local challenge,t,https://picsum.photos/320/200/?random160,5671.73,9473.69,2018-04-07 06:53:39,2018-05-09 17:51:20
161,Norman LLC,894,Film & Video,Total non-volatile firmware,t,https://picsum.photos/320/200/?random161,8254.48,4371.14,2018-03-12 15:25:29,2018-04-04 03:45:05
162,Gilmore and Sons,857,Film & Video,Compatible next generation firmware,t,https://picsum.photos/320/200/?random162,6253.86,7500.88,2018-03-26 10:51:01,2018-04-05 17:44:56
163,Russell-Clark,835,Music,Configurable bottom-line Internet solution,t,https://picsum.photos/320/200/?random163,4365.80,2452.81,2018-03-21 06:43:19,2018-04-07 03:45:17
164,"Morgan, Brown and Dean",686,Design,Advanced mobile time-frame,t,https://picsum.photos/320/200/?random164,3600.33,9074.77,2018-04-01 22:58:25,2018-04-24 06:55:15
165,"Pineda, Downs and Conley",412,Crafts,Sharable human-resource encoding,t,https://picsum.photos/320/200/?random165,9274.47,6199.32,2018-04-08 01:52:33,2018-04-08 15:57:00
166,"Tate, Perez and Morgan",557,Food,Advanced value-added pricing structure,t,https://picsum.photos/320/200/?random166,631.05,850.17,2018-04-06 21:16:56,2018-05-04 05:11:14
167,Blackwell PLC,471,Journalism,Future-proofed value-added firmware,t,https://picsum.photos/320/200/?random167,462.37,9906.78,2018-03-30 18:26:42,2018-05-07 07:48:14
168,Raymond-Brooks,911,Food,Proactive disintermediate ability,t,https://picsum.photos/320/200/?random168,1978.75,4278.04,2018-03-15 09:13:04,2018-04-05 19:37:40
169,"Park, Collins and Paul",287,Design,Enhanced attitude-oriented groupware,t,https://picsum.photos/320/200/?random169,1723.01,6513.11,2018-03-17 16:41:32,2018-03-22 12:29:53
170,"Roach, Dodson and Black",259,Fashion,Expanded interactive hub,t,https://picsum.photos/320/200/?random170,1295.20,9832.52,2018-03-25 08:17:58,2018-04-27 13:20:46
171,Hernandez-Webb,608,Dance,Streamlined impactful collaboration,t,https://picsum.photos/320/200/?random171,9660.13,1201.72,2018-03-17 15:56:59,2018-04-05 18:08:33
172,Maldonado LLC,10,Publishing,Team-oriented multi-tasking superstructure,t,https://picsum.photos/320/200/?random172,7865.40,1757.01,2018-04-03 04:03:36,2018-05-06 23:09:33
173,"Trevino, Ferguson and Hodges",50,Design,Integrated object-oriented orchestration,t,https://picsum.photos/320/200/?random173,3436.90,2423.56,2018-03-24 17:08:20,2018-05-05 13:57:42
174,Estrada-Jensen,61,Comics,Monitored stable throughput,t,https://picsum.photos/320/200/?random174,8714.21,7963.70,2018-04-09 10:36:18,2018-04-10 01:16:11
175,"Ruiz, Freeman and Wright",394,Fashion,Future-proofed actuating Graphical User Interface,t,https://picsum.photos/320/200/?random175,8407.90,5617.78,2018-03-28 14:03:15,2018-05-06 19:05:38
176,Wood Inc,825,Food,Quality-focused regional challenge,t,https://picsum.photos/320/200/?random176,4984.48,4099.60,2018-03-20 08:21:20,2018-05-06 00:41:20
177,"Wilson, Henry and Shea",958,Theater,Fundamental systemic contingency,t,https://picsum.photos/320/200/?random177,2465.05,3438.49,2018-03-24 23:52:58,2018-05-05 00:01:05
178,Hart-Bowen,499,Publishing,Business-focused zero tolerance encoding,t,https://picsum.photos/320/200/?random178,4653.24,3454.53,2018-03-15 02:20:45,2018-05-11 00:52:27
179,Davis-Bailey,127,Dance,Robust asynchronous solution,t,https://picsum.photos/320/200/?random179,5096.98,4106.76,2018-04-10 14:21:15,2018-04-21 14:58:32
180,"Bullock, Bradshaw and Moore",430,Comics,Realigned client-driven instruction set,t,https://picsum.photos/320/200/?random180,110.88,1642.54,2018-03-29 00:52:06,2018-04-16 06:33:43
181,Smith Group,505,Design,Centralized exuding superstructure,t,https://picsum.photos/320/200/?random181,5226.52,7813.00,2018-04-01 11:00:28,2018-04-26 07:59:50
182,Williams LLC,694,Dance,Right-sized full-range groupware,t,https://picsum.photos/320/200/?random182,8623.99,9790.35,2018-04-04 11:41:45,2018-04-10 21:43:26
183,Johnson-Brown,606,Comics,Customer-focused user-facing capability,t,https://picsum.photos/320/200/?random183,5909.87,9039.45,2018-03-30 10:15:23,2018-04-20 08:51:22
184,Williamson-Collins,624,Crafts,Persevering multi-state system engine,t,https://picsum.photos/320/200/?random184,3014.11,7684.97,2018-04-02 11:49:10,2018-04-16 12:18:05
185,Baker Inc,894,Art,Intuitive bi-directional implementation,t,https://picsum.photos/320/200/?random185,8636.97,5749.96,2018-03-20 17:05:05,2018-03-28 07:00:48
186,"Vasquez, Bond and Morales",797,Comics,Synchronized human-resource archive,t,https://picsum.photos/320/200/?random186,6756.31,7052.30,2018-03-22 07:22:22,2018-04-28 16:39:41
187,Murphy-Johnson,411,Theater,Multi-lateral homogeneous projection,t,https://picsum.photos/320/200/?random187,3006.33,4457.04,2018-03-30 19:26:11,2018-03-31 02:17:34
188,"Mcclure, Potter and Pittman",529,Design,Fundamental systematic contingency,t,https://picsum.photos/320/200/?random188,9027.52,6856.50,2018-03-21 09:11:51,2018-04-30 00:21:44
189,"Kent, Acevedo and Mcdaniel",342,Comics,Enhanced encompassing frame,t,https://picsum.photos/320/200/?random189,9689.20,7573.98,2018-03-21 01:08:02,2018-04-04 14:54:24
190,"Francis, Flowers and Harvey",251,Film & Video,Fundamental impactful attitude,t,https://picsum.photos/320/200/?random190,2718.50,2677.63,2018-03-19 18:12:51,2018-03-20 00:51:51
191,Cannon Group,369,Technology,Stand-alone asynchronous architecture,t,https://picsum.photos/320/200/?random191,8361.94,6926.71,2018-03-21 19:08:20,2018-05-08 04:24:38
192,Ferguson-Newton,211,Film & Video,Versatile uniform emulation,t,https://picsum.photos/320/200/?random192,6327.43,1889.86,2018-03-22 13:05:56,2018-03-27 22:36:23
193,Contreras Group,950,Art,Synergistic 24/7 portal,t,https://picsum.photos/320/200/?random193,4772.35,1644.53,2018-03-19 17:19:48,2018-04-06 09:09:50
194,Durham-Gonzalez,286,Design,Adaptive full-range analyzer,t,https://picsum.photos/320/200/?random194,764.99,7384.10,2018-04-01 16:47:24,2018-04-30 11:27:38
195,Griffin LLC,11,Dance,Business-focused static approach,t,https://picsum.photos/320/200/?random195,9776.88,6241.09,2018-04-10 08:36:23,2018-04-26 14:14:56
196,"Williams, Brown and Bennett",505,Games,Open-source bottom-line attitude,t,https://picsum.photos/320/200/?random196,9806.71,1689.81,2018-04-01 07:03:29,2018-04-21 08:03:31
197,"Gallegos, Anderson and Phillips",882,Food,Integrated fresh-thinking hub,t,https://picsum.photos/320/200/?random197,8966.68,8078.67,2018-03-27 12:24:58,2018-04-07 21:37:15
198,"Garcia, Brown and Harper",989,Crafts,Reverse-engineered holistic system engine,t,https://picsum.photos/320/200/?random198,5923.32,3029.33,2018-03-14 09:07:27,2018-03-23 02:03:43
199,"Johnson, Campbell and James",313,Music,Innovative uniform process improvement,t,https://picsum.photos/320/200/?random199,68.37,7471.99,2018-03-21 22:17:19,2018-05-06 00:51:56
200,Patterson-Hill,95,Design,Profit-focused discrete open architecture,t,https://picsum.photos/320/200/?random200,3235.22,7460.50,2018-03-31 00:42:51,2018-04-27 19:45:59
201,Rogers-Ellis,104,Theater,Fundamental fresh-thinking policy,t,https://picsum.photos/320/200/?random201,2281.24,4857.19,2018-04-06 15:12:01,2018-04-26 03:07:40
202,Nichols-Waters,131,Comics,Customizable value-added hub,t,https://picsum.photos/320/200/?random202,1585.93,9555.74,2018-04-09 21:06:45,2018-04-19 00:55:23
203,Guerra and Sons,636,Games,Secured eco-centric structure,t,https://picsum.photos/320/200/?random203,3326.07,5569.43,2018-03-21 10:30:14,2018-04-28 16:07:34
204,Hughes and Sons,419,Design,Synergized neutral Graphic Interface,t,https://picsum.photos/320/200/?random204,5825.98,5438.30,2018-03-30 16:48:00,2018-04-29 07:39:43
205,Turner-Ross,188,Comics,Virtual radical application,t,https://picsum.photos/320/200/?random205,2075.96,5399.21,2018-04-05 12:12:22,2018-04-13 08:36:50
206,Fuller Inc,3,Dance,Optimized reciprocal frame,t,https://picsum.photos/320/200/?random206,3361.65,8056.83,2018-03-16 17:00:04,2018-03-18 09:27:47
207,"Banks, Garcia and Bautista",270,Dance,Distributed eco-centric emulation,t,https://picsum.photos/320/200/?random207,5899.79,6386.08,2018-03-24 18:37:32,2018-04-12 18:14:25
208,"Adams, Werner and Edwards",33,Design,Automated systemic process improvement,t,https://picsum.photos/320/200/?random208,4969.87,1058.98,2018-03-27 22:57:26,2018-04-20 00:28:48
209,Perry-Cowan,642,Design,Programmable well-modulated infrastructure,t,https://picsum.photos/320/200/?random209,454.69,2382.28,2018-04-10 15:10:25,2018-04-24 08:25:09
210,"Villegas, Garcia and Olsen",922,Film & Video,Polarized 5thgeneration throughput,t,https://picsum.photos/320/200/?random210,2573.27,2428.57,2018-04-07 04:42:31,2018-04-09 15:26:07
211,"Warren, Jacobs and Cuevas",788,Film & Video,De-engineered maximized task-force,t,https://picsum.photos/320/200/?random211,5437.04,444.39,2018-03-22 16:21:03,2018-04-07 19:54:36
212,Oconnell-Brown,226,Comics,Programmable user-facing website,t,https://picsum.photos/320/200/?random212,9394.62,9692.87,2018-04-05 02:44:08,2018-05-07 09:09:37
213,Lynch-Williams,246,Theater,Devolved mobile framework,t,https://picsum.photos/320/200/?random213,5323.17,6802.58,2018-03-20 18:48:40,2018-04-04 18:39:39
214,Edwards Group,835,Technology,Open-source mobile benchmark,t,https://picsum.photos/320/200/?random214,6227.41,702.76,2018-03-16 15:12:17,2018-04-24 07:16:50
215,Parsons and Sons,642,Design,User-centric optimal challenge,t,https://picsum.photos/320/200/?random215,2951.20,4708.95,2018-04-07 02:57:18,2018-04-24 23:35:40
216,Bond-Williams,922,Music,Configurable 6thgeneration policy,t,https://picsum.photos/320/200/?random216,580.18,6314.14,2018-03-29 00:20:04,2018-04-05 17:04:18
217,"Brown, Gibbs and Anderson",616,Publishing,Mandatory discrete encoding,t,https://picsum.photos/320/200/?random217,7989.01,7822.16,2018-03-30 15:37:45,2018-04-20 13:33:14
218,Sanchez-Perez,870,Journalism,Switchable zero tolerance customer loyalty,t,https://picsum.photos/320/200/?random218,4230.63,1972.22,2018-03-12 08:10:10,2018-03-16 21:33:41
219,"Roberts, Hernandez and Pratt",196,Theater,Enhanced global software,t,https://picsum.photos/320/200/?random219,2926.40,2139.07,2018-03-22 04:21:11,2018-04-11 22:55:00
220,"Thomas, Lambert and Miller",489,Dance,Automated 5thgeneration solution,t,https://picsum.photos/320/200/?random220,4663.44,6049.12,2018-04-01 20:35:24,2018-05-09 22:01:08
221,"York, Williams and Wade",718,Music,Profit-focused eco-centric methodology,t,https://picsum.photos/320/200/?random221,1830.41,4456.52,2018-03-15 20:32:30,2018-04-23 13:52:10
222,"Howard, Torres and Delgado",315,Fashion,Proactive multimedia interface,t,https://picsum.photos/320/200/?random222,9815.22,2461.88,2018-03-14 05:39:33,2018-05-02 15:28:55
223,Johnson-Dodson,676,Journalism,Implemented multi-tasking portal,t,https://picsum.photos/320/200/?random223,4507.91,9721.41,2018-04-02 14:00:32,2018-04-22 00:40:03
224,Santos-Kim,152,Dance,Innovative client-server help-desk,t,https://picsum.photos/320/200/?random224,9217.49,4344.44,2018-03-30 03:14:12,2018-04-08 05:38:21
225,Powell Ltd,191,Crafts,Public-key foreground Internet solution,t,https://picsum.photos/320/200/?random225,7478.07,8789.48,2018-03-23 03:20:30,2018-04-03 13:56:32
226,Walker-Thompson,946,Publishing,Exclusive coherent database,t,https://picsum.photos/320/200/?random226,1743.10,7323.95,2018-03-27 06:36:36,2018-03-29 11:52:24
227,"Kennedy, Sanford and Pope",729,Games,Distributed non-volatile ability,t,https://picsum.photos/320/200/?random227,2639.14,1159.40,2018-03-25 05:09:46,2018-04-11 00:20:01
228,Townsend-Roberts,749,Comics,Ameliorated cohesive groupware,t,https://picsum.photos/320/200/?random228,4763.47,5288.62,2018-04-08 06:11:15,2018-04-12 08:18:29
229,Sutton-Joyce,791,Comics,Grass-roots 6thgeneration database,t,https://picsum.photos/320/200/?random229,6567.25,5076.61,2018-04-08 12:09:00,2018-05-05 18:22:01
230,"Ward, Shepard and Rodriguez",800,Theater,Innovative discrete artificial intelligence,t,https://picsum.photos/320/200/?random230,7146.28,530.35,2018-03-12 02:04:35,2018-04-30 05:36:48
231,"Newman, Lawson and Fox",430,Publishing,Assimilated logistical projection,t,https://picsum.photos/320/200/?random231,7209.19,1036.26,2018-03-31 03:29:15,2018-04-18 06:57:39
232,"Taylor, Klein and Pitts",205,Film & Video,Realigned multimedia firmware,t,https://picsum.photos/320/200/?random232,9336.12,466.42,2018-04-10 20:45:46,2018-04-26 14:33:52
233,"George, Kramer and Curry",764,Design,Customizable solution-oriented protocol,t,https://picsum.photos/320/200/?random233,1707.87,6216.20,2018-03-29 16:05:37,2018-04-18 21:28:52
234,Dominguez-Brady,32,Photography,Vision-oriented cohesive open architecture,t,https://picsum.photos/320/200/?random234,6406.25,889.68,2018-03-14 21:55:55,2018-04-05 00:02:58
235,Ramos-Mack,950,Journalism,Future-proofed upward-trending task-force,t,https://picsum.photos/320/200/?random235,4784.25,160.41,2018-03-19 21:32:57,2018-04-08 23:19:23
236,Rojas-Johnson,182,Technology,Optimized directional focus group,t,https://picsum.photos/320/200/?random236,2754.64,819.36,2018-04-09 17:15:53,2018-05-02 04:20:04
237,Williams Ltd,875,Theater,Grass-roots even-keeled complexity,t,https://picsum.photos/320/200/?random237,7050.11,2762.31,2018-04-03 20:02:47,2018-04-27 04:26:22
238,Kane Ltd,208,Photography,Reduced human-resource throughput,t,https://picsum.photos/320/200/?random238,5345.55,3259.21,2018-04-09 14:17:53,2018-04-16 15:47:01
239,"Sanchez, Velez and Manning",753,Design,Focused leadingedge alliance,t,https://picsum.photos/320/200/?random239,9850.80,936.39,2018-03-19 19:47:58,2018-05-05 01:52:33
240,Peterson PLC,854,Design,Reverse-engineered systematic process improvement,t,https://picsum.photos/320/200/?random240,3990.91,9891.50,2018-04-07 20:17:30,2018-05-04 00:14:14
241,"Vaughan, Flores and Howell",42,Music,Persistent motivating ability,t,https://picsum.photos/320/200/?random241,8520.03,9025.97,2018-03-31 01:01:10,2018-04-20 15:58:26
242,Jacobson Group,438,Fashion,Cross-platform leadingedge portal,t,https://picsum.photos/320/200/?random242,1279.65,8785.04,2018-04-05 10:58:01,2018-04-20 12:22:55
243,"Brown, Wheeler and Fritz",497,Art,Phased responsive time-frame,t,https://picsum.photos/320/200/?random243,6091.10,956.67,2018-04-10 09:47:43,2018-04-21 12:52:11
244,Blackwell Group,337,Design,Implemented object-oriented access,t,https://picsum.photos/320/200/?random244,8464.71,9145.21,2018-04-05 15:40:13,2018-04-19 17:35:36
245,"Williams, Spencer and Rice",534,Technology,Centralized value-added database,t,https://picsum.photos/320/200/?random245,203.69,3980.73,2018-03-27 08:23:45,2018-04-24 16:22:34
246,Wilson-Lawrence,751,Music,Versatile multi-state definition,t,https://picsum.photos/320/200/?random246,9893.82,4891.20,2018-04-10 06:57:53,2018-04-17 00:06:42
247,Jones-Paul,694,Food,User-centric foreground extranet,t,https://picsum.photos/320/200/?random247,8130.61,9627.32,2018-04-08 01:07:08,2018-05-08 00:31:15
248,Rodriguez and Sons,11,Music,Optimized zero tolerance standardization,t,https://picsum.photos/320/200/?random248,1111.88,2734.67,2018-04-04 17:01:00,2018-05-04 00:39:00
249,Stevens PLC,436,Publishing,Enterprise-wide object-oriented challenge,t,https://picsum.photos/320/200/?random249,1349.31,4870.77,2018-04-02 16:17:23,2018-04-10 20:21:50
250,Reeves LLC,389,Food,Down-sized attitude-oriented circuit,t,https://picsum.photos/320/200/?random250,5288.27,7359.83,2018-03-26 01:40:23,2018-05-05 10:14:57
