project_id,title,user_id,category,description,verified,image,amount_raised,amount_required,start_time,end_time
251,Cox-Thomas,227,Dance,Grass-roots stable knowledgebase,t,https://picsum.photos/320/200/?random251,9888.01,8330.65,2018-04-06 03:23:39,2018-04-14 01:26:01
252,Campos-Kennedy,898,Comics,Secured regional neural-net,t,https://picsum.photos/320/200/?random252,4415.84,2006.47,2018-03-24 10:04:55,2018-05-10 04:05:39
253,Hood-Chavez,339,Games,Synergized bottom-line moratorium,t,https://picsum.photos/320/200/?random253,5657.30,359.39,2018-03-15 22:14:40,2018-04-19 01:07:08
254,Tran-Mccullough,215,Publishing,Open-source client-driven solution,t,https://picsum.photos/320/200/?random254,6131.40,1539.69,2018-04-02 15:25:21,2018-04-15 06:48:04
255,"George, Wright and Foster",184,Games,Reverse-engineered object-oriented service-desk,t,https://picsum.photos/320/200/?random255,9103.44,1169.12,2018-03-13 23:38:35,2018-05-02 00:53:12
256,Wilson Inc,237,Comics,Re-contextualized encompassing paradigm,t,https://picsum.photos/320/200/?random256,5575.41,4476.24,2018-04-03 06:37:52,2018-04-26 06:14:17
257,Young-George,582,Crafts,Self-enabling bi-directional flexibility,t,https://picsum.photos/320/200/?random257,2076.03,4256.92,2018-03-17 07:54:59,2018-05-03 03:30:43
258,"Coleman, Valencia and Armstrong",775,Music,Grass-roots encompassing initiative,t,https://picsum.photos/320/200/?random258,1242.50,9538.45,2018-04-06 02:50:04,2018-05-06 15:06:06
259,Ferguson-Gonzales,173,Design,Stand-alone exuding neural-net,t,https://picsum.photos/320/200/?random259,5395.10,5460.04,2018-04-05 19:43:24,2018-04-18 07:51:31
260,Walton and Sons,73,Technology,Right-sized reciprocal parallelism,t,https://picsum.photos/320/200/?random260,9503.40,6270.77,2018-03-24 21:30:21,2018-04-11 01:30:51
261,Benitez-Robertson,956,Theater,Organic radical application,t,https://picsum.photos/320/200/?random261,5019.82,8579.63,2018-03-15 10:31:01,2018-04-06 15:04:56
262,Mason PLC,554,Technology,Down-sized radical architecture,t,https://picsum.photos/320/200/?random262,3473.80,9490.79,2018-04-08 20:01:51,2018-04-22 07:21:35
263,Wang-Marsh,156,Publishing,Multi-tiered zero tolerance adapter,t,https://picsum.photos/320/200/?random263,610.63,3351.80,2018-04-03 08:18:01,2018-04-03 20:52:55
264,"Potts, Ruiz and David",292,Crafts,Managed incremental functionalities,t,https://picsum.photos/320/200/?random264,4107.03,3895.30,2018-03-12 20:22:08,2018-03-22 19:42:17
265,Jenkins Group,518,Theater,Front-line object-oriented policy,t,https://picsum.photos/320/200/?random265,4968.92,1730.07,2018-03-26 11:00:00,2018-05-10 04:24:32
266,"Hernandez, Lewis and Munoz",538,Fashion,User-centric zero tolerance knowledgebase,t,https://picsum.photos/320/200/?random266,7327.37,242.32,2018-04-08 21:13:31,2018-04-11 09:50:50
267,Simmons PLC,579,Games,Cross-platform asymmetric initiative,t,https://picsum.photos/320/200/?random267,1416.13,5763.94,2018-03-20 06:29:24,2018-03-24 23:46:53
268,"Parks, Carroll and Hester",297,Food,Reactive reciprocal capacity,t,https://picsum.photos/320/200/?random268,7073.90,6858.49,2018-03-23 02:49:28,2018-05-04 11:40:32
269,Montgomery PLC,159,Dance,Cloned solution-oriented ability,t,https://picsum.photos/320/200/?random269,3265.77,7712.45,2018-03-27 08:39:11,2018-04-26 16:21:49
270,Jefferson LLC,821,Games,Cloned global task-force,t,https://picsum.photos/320/200/?random270,719.32,4728.77,2018-03-30 19:35:37,2018-04-19 02:45:40
271,Schaefer-Moore,158,Art,Inverse content-based leverage,t,https://picsum.photos/320/200/?random271,6848.79,1118.77,2018-03-21 04:30:15,2018-04-05 12:11:08
272,"Green, Moran and Velez",425,Film & Video,User-friendly multimedia portal,t,https://picsum.photos/320/200/?random272,7061.49,1480.96,2018-03-30 03:10:08,2018-05-03 04:49:16
273,"Gomez, Burnett and Fischer",239,Design,Progressive 24hour database,t,https://picsum.photos/320/200/?random273,6507.94,7229.13,2018-04-07 06:12:22,2018-04-14 12:31:32
274,Travis Ltd,784,Film & Video,Horizontal full-range frame,t,https://picsum.photos/320/200/?random274,1768.84,7023.77,2018-03-29 02:30:45,2018-04-11 00:12:57
275,Warren-Garcia,52,Comics,Operative attitude-oriented algorithm,t,https://picsum.photos/320/200/?random275,8437.20,3081.16,2018-03-24 19:06:57,2018-04-17 23:02:02
276,Saunders-Williamson,628,Publishing,Seamless needs-based database,t,https://picsum.photos/320/200/?random276,9824.29,2752.98,2018-04-02 13:41:28,2018-04-10 01:26:38
277,Brown-Whitaker,281,Publishing,User-centric national system engine,t,https://picsum.photos/320/200/?random277,731.70,3962.23,2018-03-17 15:23:49,2018-04-30 11:51:09
278,Gay-Rios,742,Crafts,Pre-emptive maximized architecture,t,https://picsum.photos/320/200/?random278,9628.07,6458.88,2018-03-31 19:55:26,2018-04-22 03:24:43
279,Green-Khan,46,Technology,De-engineered dynamic migration,t,https://picsum.photos/320/200/?random279,7860.35,1870.56,2018-04-03 09:13:21,2018-04-11 09:45:38
280,Ochoa-Johnson,799,Crafts,Multi-tiered asymmetric structure,t,https://picsum.photos/320/200/?random280,1523.05,583.20,2018-03-25 13:59:22,2018-04-27 15:12:10
281,Moore-Armstrong,410,Film & Video,Secured empowering array,t,https://picsum.photos/320/200/?random281,9643.20,9423.10,2018-04-05 11:36:28,2018-04-20 10:52:33
282,Murray-Mckenzie,314,Technology,Robust leadingedge help-desk,t,https://picsum.photos/320/200/?random282,3911.49,2696.83,2018-03-20 21:08:24,2018-04-26 09:31:59
283,Hart-Porter,61,Photography,Visionary clear-thinking application,t,https://picsum.photos/320/200/?random283,171.23,5843.24,2018-03-30 21:49:07,2018-04-18 18:59:17
284,"Huffman, Roth and Jones",499,Dance,Business-focused motivating project,t,https://picsum.photos/320/200/?random284,3341.67,4117.06,2018-03-21 06:20:47,2018-05-05 20:43:16
285,"Smith, Thomas and Alexander",347,Crafts,Open-architected bottom-line implementation,t,https://picsum.photos/320/200/?random285,7424.79,5106.90,2018-03-25 23:19:48,2018-05-06 07:17:39
286,Parker-Singh,806,Design,Synergized user-facing firmware,t,https://picsum.photos/320/200/?random286,7457.84,3028.61,2018-03-18 21:19:57,2018-05-06 18:51:03
287,"Perez, Matthews and Smith",990,Food,Reduced stable leverage,t,https://picsum.photos/320/200/?random287,3337.44,9904.82,2018-03-16 16:12:50,2018-04-25 21:26:06
288,"Kaufman, Hardy and Robinson",159,Theater,Expanded dedicated structure,t,https://picsum.photos/320/200/?random288,2715.70,5965.81,2018-03-16 10:25:12,2018-05-08 06:55:56
289,"Johnson, Gardner and Harris",254,Food,Implemented human-resource pricing structure,t,https://picsum.photos/320/200/?random289,6492.69,9419.48,2018-03-14 13:16:13,2018-04-19 02:40:15
290,Torres-Wade,972,Crafts,Versatile dedicated definition,t,https://picsum.photos/320/200/?random290,8960.82,351.84,2018-03-28 05:22:43,2018-05-06 09:55:05
291,Martin Inc,514,Photography,Open-source bottom-line task-force,t,https://picsum.photos/320/200/?random291,3229.44,4931.38,2018-04-06 11:38:02,2018-04-12 05:07:42
292,Wood-Johnson,559,Film & Video,Synchronized global secured line,t,https://picsum.photos/320/200/?random292,5459.36,371.04,2018-03-31 08:11:36,2018-05-08 10:16:45
293,House-Sweeney,554,Film & Video,Synergistic systematic firmware,t,https://picsum.photos/320/200/?random293,3588.54,5610.27,2018-03-19 04:06:31,2018-04-10 10:34:19
294,"Andrade, Holland and Lopez",91,Fashion,Implemented dedicated array,t,https://picsum.photos/320/200/?random294,2153.88,8413.61,2018-03-25 06:18:33,2018-04-25 08:00:40
295,Hansen PLC,779,Dance,Fully-configurable optimal benchmark,t,https://picsum.photos/320/200/?random295,3870.70,3645.76,2018-03-15 22:10:11,2018-04-09 18:17:31
296,Massey PLC,550,Publishing,Cross-group 5thgeneration budgetary management,t,https://picsum.photos/320/200/?random296,3065.80,3713.95,2018-03-20 18:29:36,2018-03-31 13:15:58
297,"Thomas, Rodriguez and Mullins",967,Design,Diverse even-keeled moderator,t,https://picsum.photos/320/200/?random297,369.76,7727.29,2018-03-14 04:58:29,2018-04-07 05:46:22
298,"Hubbard, Parker and Ruiz",552,Fashion,Adaptive context-sensitive definition,t,https://picsum.photos/320/200/?random298,7872.05,8654.39,2018-03-23 07:45:49,2018-03-29 11:25:45
299,Barron PLC,146,Comics,Intuitive impactful knowledge user,t,https://picsum.photos/320/200/?random299,9233.79,3075.32,2018-04-06 09:10:11,2018-05-10 13:15:38
300,Richards PLC,222,Publishing,Virtual asymmetric concept,t,https://picsum.photos/320/200/?random300,5384.47,3422.98,2018-03-22 05:08:08,2018-04-28 06:46:28
301,"Rodriguez, Davis and Willis",329,Dance,Polarized human-resource forecast,t,https://picsum.photos/320/200/?random301,7803.07,8316.81,2018-04-06 21:58:54,2018-05-08 11:45:09
302,"Poole, Weaver and Pierce",467,Dance,Integrated clear-thinking contingency,t,https://picsum.photos/320/200/?random302,4463.94,5218.02,2018-04-10 08:04:36,2018-05-03 00:33:48
303,"Stephens, Stone and Osborn",872,Design,Multi-layered context-sensitive architecture,t,https://picsum.photos/320/200/?random303,3891.84,6164.98,2018-03-25 04:12:09,2018-04-08 13:20:36
304,Douglas Group,740,Photography,Configurable full-range software,t,https://picsum.photos/320/200/?random304,3683.04,1695.08,2018-04-01 15:18:56,2018-05-05 22:13:34
305,"Johnson, Roth and Clarke",23,Journalism,Organic optimizing middleware,t,https://picsum.photos/320/200/?random305,2962.31,9619.90,2018-03-31 21:27:56,2018-05-09 23:55:44
306,Lee-Perez,86,Games,Phased intermediate info-mediaries,t,https://picsum.photos/320/200/?random306,5807.77,8451.68,2018-03-27 07:47:13,2018-05-07 22:11:21
307,Spencer PLC,78,Photography,Synergized even-keeled groupware,t,https://picsum.photos/320/200/?random307,490.55,1344.65,2018-03-21 15:37:00,2018-04-19 10:36:53
308,"Bennett, King and Humphrey",968,Theater,Vision-oriented national process improvement,t,https://picsum.photos/320/200/?random308,3308.94,1238.43,2018-04-03 07:09:47,2018-05-03 23:48:27
309,Allen-Bryant,166,Music,Networked maximized application,t,https://picsum.photos/320/200/?random309,7216.65,5180.18,2018-04-04 07:27:50,2018-04-28 19:47:41
310,Lee PLC,686,Crafts,Distributed maximized time-frame,t,https://picsum.photos/320/200/?random310,9919.54,6130.93,2018-03-27 09:16:55,2018-04-17 15:45:18
311,Owens Inc,237,Comics,Profit-focused methodical process improvement,t,https://picsum.photos/320/200/?random311,4851.56,3469.03,2018-04-05 11:51:13,2018-05-10 10:16:53
312,Joseph-Brown,739,Theater,Integrated static process improvement,t,https://picsum.photos/320/200/?random312,5337.20,3760.27,2018-03-15 04:08:32,2018-04-03 18:54:30
313,Harrell Inc,363,Theater,Organic eco-centric focus group,t,https://picsum.photos/320/200/?random313,5979.35,4709.37,2018-03-13 03:55:37,2018-03-23 22:10:36
314,"Willis, Yates and George",741,Food,Face-to-face directional productivity,t,https://picsum.photos/320/200/?random314,8292.63,3093.94,2018-04-09 11:46:22,2018-05-04 17:48:51
315,Terry PLC,717,Fashion,Extended fault-tolerant model,t,https://picsum.photos/320/200/?random315,2529.22,6415.39,2018-04-04 22:52:52,2018-04-27 17:15:15
316,Valdez Ltd,416,Theater,Extended value-added neural-net,t,https://picsum.photos/320/200/?random316,4606.72,6787.18,2018-04-07 13:15:58,2018-04-27 03:51:59
317,Walton and Sons,918,Art,Ameliorated executive knowledge user,t,https://picsum.photos/320/200/?random317,2473.55,6738.43,2018-03-25 17:09:36,2018-04-21 21:12:21
318,Martinez LLC,577,Food,Ergonomic reciprocal challenge,t,https://picsum.photos/320/200/?random318,3762.91,2390.84,2018-03-21 08:45:46,2018-03-29 14:01:55
319,Reyes PLC,119,Food,Robust hybrid toolset,t,https://picsum.photos/320/200/?random319,3913.48,8340.78,2018-04-01 01:09:10,2018-05-05 18:57:41
320,"Lewis, Morales and Castro",676,Photography,Virtual real-time toolset,t,https://picsum.photos/320/200/?random320,326.31,7454.10,2018-03-19 23:57:24,2018-03-23 19:11:09
321,Mendez Ltd,263,Music,Focused uniform product,t,https://picsum.photos/320/200/?random321,7040.22,1827.71,2018-04-04 10:52:35,2018-04-12 03:53:16
322,"Smith, Vargas and Graham",113,Comics,Cross-platform motivating complexity,t,https://picsum.photos/320/200/?random322,9366.60,6356.00,2018-03-23 23:37:19,2018-04-27 02:34:45
323,"Vincent, Gray and Duncan",347,Theater,Centralized disintermediate workforce,t,https://picsum.photos/320/200/?random323,9631.28,7685.61,2018-03-12 20:58:51,2018-04-29 20:50:39
324,Gross-Bell,176,Theater,Right-sized tangible project,t,https://picsum.photos/320/200/?random324,5558.99,6325.30,2018-04-02 01:37:58,2018-04-21 01:29:08
325,"Becker, Lopez and Sullivan",786,Theater,Vision-oriented responsive architecture,t,https://picsum.photos/320/200/?random325,5919.41,8972.21,2018-04-09 07:29:05,2018-04-29 03:56:55
326,"Griffin, Walter and Edwards",319,Dance,Function-based dedicated open system,t,https://picsum.photos/320/200/?random326,7637.57,7998.72,2018-04-10 05:50:07,2018-04-17 03:13:14
327,Miller-Wiggins,889,Music,Programmable bifurcated analyzer,t,https://picsum.photos/320/200/?random327,9101.58,1485.84,2018-03-22 10:54:56,2018-04-16 20:27:34
328,"Lee, Rodriguez and Ross",764,Comics,Reverse-engineered client-server structure,t,https://picsum.photos/320/200/?random328,3746.91,9851.88,2018-03-25 06:14:08,2018-04-12 07:32:21
329,"Jones, Villanueva and Wong",606,Theater,Ergonomic executive throughput,t,https://picsum.photos/320/200/?random329,2523.67,7966.94,2018-04-04 06:36:09,2018-04-18 09:58:11
330,Hampton-Key,789,Publishing,Optimized contextually-based strategy,t,https://picsum.photos/320/200/?random330,5600.13,1008.41,2018-04-05 17:31:48,2018-05-03 12:00:56
331,Allen and Sons,65,Technology,Down-sized optimizing infrastructure,t,https://picsum.photos/320/200/?random331,8859.75,3817.08,2018-04-09 08:54:58,2018-05-03 19:13:23
332,Gonzalez-Hughes,378,Fashion,Networked national firmware,t,https://picsum.photos/320/200/?random332,455.11,4342.02,2018-04-08 08:17:31,2018-04-11 16:37:49
333,"Perry, Wise and Johnston",456,Fashion,Intuitive non-volatile instruction set,t,https://picsum.photos/320/200/?random333,2412.97,4871.11,2018-04-03 01:37:41,2018-04-26 03:45:22
334,"Collins, Morse and Stevens",617,Art,Devolved demand-driven pricing structure,t,https://picsum.photos/320/200/?random334,1638.39,353.57,2018-03-13 17:09:02,2018-04-24 17:38:56
335,Miller and Sons,677,Design,Managed explicit toolset,t,https://picsum.photos/320/200/?random335,7160.34,9274.67,2018-03-22 07:11:44,2018-04-25 04:43:41
336,Baker Ltd,592,Games,Business-focused reciprocal toolset,t,https://picsum.photos/320/200/?random336,5069.95,3951.04,2018-03-12 20:07:30,2018-04-14 02:31:50
337,Stewart LLC,507,Technology,Horizontal neutral approach,t,https://picsum.photos/320/200/?random337,5137.66,2393.95,2018-03-24 04:15:37,2018-04-03 05:48:40
338,Martinez Group,182,Crafts,Object-based reciprocal software,t,https://picsum.photos/320/200/?random338,3226.31,6970.88,2018-03-22 13:17:39,2018-05-05 12:50:41
339,House LLC,15,Food,Persistent high-level conglomeration,t,https://picsum.photos/320/200/?random339,5227.88,5509.20,2018-04-06 01:43:47,2018-04-11 05:59:25
340,"Riley, Williams and Fernandez",184,Publishing,Operative 6thgeneration circuit,t,https://picsum.photos/320/200/?random340,52.01,4457.53,2018-03-12 12:53:48,2018-04-06 14:53:04
341,Zimmerman-Adams,820,Art,Exclusive empowering capability,t,https://picsum.photos/320/200/?random341,2585.38,3846.01,2018-03-13 08:30:59,2018-05-06 21:42:47
342,Smith Inc,253,Design,Reactive tertiary software,t,https://picsum.photos/320/200/?random342,3141.83,5637.77,2018-03-24 04:53:16,2018-03-30 08:53:55
343,Blevins-Hamilton,280,Technology,Vision-oriented local framework,t,https://picsum.photos/320/200/?random343,3513.54,7077.72,2018-04-06 10:05:17,2018-04-16 14:02:08
344,Ortiz-Newman,864,Comics,Adaptive eco-centric architecture,t,https://picsum.photos/320/200/?random344,4802.62,1678.78,2018-03-14 14:38:21,2018-03-22 01:04:37
345,Hart Group,331,Design,Synchronized full-range secured line,t,https://picsum.photos/320/200/?random345,5506.79,3441.15,2018-04-04 10:52:53,2018-04-16 10:26:33
346,"Davidson, Lewis and Rodriguez",328,Technology,Enhanced background concept,t,https://picsum.photos/320/200/?random346,6357.82,8922.84,2018-03-21 20:34:32,2018-04-29 01:19:02
347,"Horn, Nelson and Williams",354,Games,Versatile modular data-warehouse,t,https://picsum.photos/320/200/?random347,6185.85,59.55,2018-04-05 01:48:51,2018-04-06 20:27:46
348,Jones Inc,297,Games,Profit-focused zero-defect utilization,t,https://picsum.photos/320/200/?random348,6975.63,8007.75,2018-04-03 15:12:06,2018-04-15 20:38:04
349,"Berry, Velazquez and Miller",39,Music,Inverse homogeneous open architecture,t,https://picsum.photos/320/200/?random349,5042.10,5083.06,2018-03-14 20:54:28,2018-04-29 16:36:42
350,"Wright, Baldwin and Fischer",346,Technology,Adaptive background projection,t,https://picsum.photos/320/200/?random350,5659.89,176.90,2018-04-07 18:27:54,2018-04-13 16:38:53
351,Guzman LLC,457,Comics,Versatile bottom-line Internet solution,t,https://picsum.photos/320/200/?random351,9615.55,4005.34,2018-03-22 19:03:18,2018-04-09 05:42:50
352,"Nicholson, Elliott and Nelson",466,Games,Configurable fresh-thinking strategy,t,https://picsum.photos/320/200/?random352,868.48,3000.16,2018-03-21 10:13:29,2018-04-21 17:42:02
353,"Moran, Stevens and Faulkner",926,Journalism,Profit-focused fault-tolerant migration,t,https://picsum.photos/320/200/?random353,1971.94,268.36,2018-03-13 16:20:22,2018-03-24 09:44:56
354,Campbell-Diaz,860,Fashion,Open-source mission-critical knowledge user,t,https://picsum.photos/320/200/?random354,922.57,6493.67,2018-03-14 21:13:56,2018-03-18 22:49:25
355,"Jordan, Hess and Davis",607,Theater,Virtual bi-directional toolset,t,https://picsum.photos/320/200/?random355,6813.80,7519.67,2018-03-14 05:38:47,2018-04-23 09:31:49
356,Medina-Fox,215,Games,Intuitive web-enabled application,t,https://picsum.photos/320/200/?random356,8600.85,5523.72,2018-04-07 01:17:47,2018-04-18 05:40:17
357,"Huff, Russell and Wright",950,Design,Quality-focused bottom-line emulation,t,https://picsum.photos/320/200/?random357,6554.74,9710.71,2018-03-14 21:15:42,2018-04-20 22:10:27
358,"Hudson, Wright and Garner",174,Comics,Multi-lateral interactive infrastructure,t,https://picsum.photos/320/200/?random358,1841.46,712.75,2018-03-22 05:59:55,2018-04-03 13:55:40
359,"Vang, Horne and Clark",460,Games,Managed global capability,t,https://picsum.photos/320/200/?random359,6667.74,7588.93,2018-03-22 04:50:25,2018-04-06 05:14:48
360,Daniels-Powell,118,Fashion,User-friendly bifurcated analyzer,t,https://picsum.photos/320/200/?random360,7851.70,2827.64,2018-04-08 05:18:34,2018-05-04 20:59:32
361,Greene Ltd,603,Film & Video,User-centric optimal interface,t,https://picsum.photos/320/200/?random361,9999.64,7443.08,2018-03-26 13:20:21,2018-04-30 03:35:09
362,"Bennett, Hogan and Saunders",857,Dance,Upgradable impactful service-desk,t,https://picsum.photos/320/200/?random362,2959.47,7905.13,2018-03-28 22:59:27,2018-05-08 16:26:39
363,Ward LLC,670,Film & Video,Visionary 6thgeneration function,t,https://picsum.photos/320/200/?random363,9259.22,2206.50,2018-03-17 09:12:52,2018-03-29 19:40:13
364,"Combs, Fleming and Conway",903,Food,Fully-configurable non-volatile policy,t,https://picsum.photos/320/200/?random364,9944.87,8726.24,2018-04-04 08:48:15,2018-04-08 09:38:24
365,Smith-Brown,243,Food,Ameliorated actuating array,t,https://picsum.photos/320/200/?random365,4983.59,5600.62,2018-04-01 06:35:20,2018-05-07 09:33:56
366,Morgan and Sons,990,Film & Video,Visionary asymmetric system engine,t,https://picsum.photos/320/200/?random366,7109.35,7509.12,2018-03-29 15:24:50,2018-04-26 08:35:18
367,Pittman Ltd,700,Crafts,Organic responsive open system,t,https://picsum.photos/320/200/?random367,7117.41,8659.27,2018-03-27 03:46:01,2018-03-28 21:52:51
368,Garcia-Barnes,25,Games,Object-based attitude-oriented intranet,t,https://picsum.photos/320/200/?random368,5415.88,7446.53,2018-04-01 14:57:22,2018-04-15 07:54:25
369,Vega-Thomas,370,Technology,Open-architected eco-centric flexibility,t,https://picsum.photos/320/200/?random369,7906.92,8718.37,2018-03-25 01:47:38,2018-04-09 00:21:34
370,"Winters, Sanchez and Richardson",601,Fashion,Synchronized systemic complexity,t,https://picsum.photos/320/200/?random370,3618.57,9729.40,2018-04-10 11:15:01,2018-05-10 14:12:44
371,Weeks-Kelley,577,Games,Team-oriented radical definition,t,https://picsum.photos/320/200/?random371,7575.59,4423.71,2018-04-02 11:37:12,2018-04-12 12:23:49
372,"Garrison, Sanchez and Rivera",320,Fashion,Down-sized foreground service-desk,t,https://picsum.photos/320/200/?random372,8230.27,4938.35,2018-04-09 17:54:36,2018-04-22 19:25:45
373,Oliver Inc,615,Games,Secured encompassing capacity,t,https://picsum.photos/320/200/?random373,4418.87,5694.09,2018-03-31 10:03:49,2018-05-10 16:44:46
374,Jones Ltd,374,Technology,Open-architected demand-driven frame,t,https://picsum.photos/320/200/?random374,4839.62,4058.59,2018-03-21 20:14:09,2018-04-12 20:22:20
375,Reynolds and Sons,720,Theater,Synergistic background portal,t,https://picsum.photos/320/200/?random375,9311.35,9299.55,2018-04-05 07:03:56,2018-05-01 17:52:45
